# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
9d96f0bf2ffd	AEG
5410b47121f1	AEG_ADJ
9d96f0bf2ffd	AEG_f
fa8ee6cb045a	AEG_f_desc
93b53001214c	AHM
93b53001214c	AHM_ADJ
4e957a2a4768	AHM_f
54cbd11f10f7	AHM_f_desc
2f31ff059c67	ALM
03f6171b3f4b	ALM_ADJ
a832074fe2e0	ALM_f
6c24ecdad1db	ALM_f_desc
2fe85a7879c8	ANV
f13f21c25213	ANV_ADJ
5ac9f101aa92	ANV_f
c132e6b6f6ed	ANV_f_desc
f99993cb08af	ARC
10f467cd5bf6	ARC_ADJ
f99993cb08af	ARC_f
8b66d29b80a4	ARC_f_desc
46becf499877	ATE
46becf499877	ATE_ADJ
3500d54d78b3	ATE_f
a5314fc04c6b	ATE_f_desc
1138696fac79	AUTO_MODIFIER_DESC_nd_dnm_bureaucracy_authority
50a4b21e41ea	AUTO_MODIFIER_DESC_nd_eur_bureaucracy_authority
f43338a58401	AUTO_MODIFIER_DESC_nd_hab_bureaucracy_authority
c2877745bca8	AUTO_MODIFIER_DESC_nd_swa_bureaucracy_authority
5220a92e7130	AUTO_MODIFIER_DESC_nd_wes_bureaucracy_authority
098661e6193f	AUTO_MODIFIER_NAME_nd_dnm_bureaucracy_authority
d10cea5c18af	AUTO_MODIFIER_NAME_nd_eur_bureaucracy_authority
a1e19cbb12e6	AUTO_MODIFIER_NAME_nd_hab_bureaucracy_authority
2ecdfaa9c83f	AUTO_MODIFIER_NAME_nd_lmb_bureaucracy_authority
dda0db4d2047	AUTO_MODIFIER_NAME_nd_swa_bureaucracy_authority
73fee8cb7299	AUTO_MODIFIER_NAME_nd_wes_bureaucracy_authority
d1aacd4a68c5	BNH
c0d7d7abd4f3	BNH_ADJ
d1aacd4a68c5	BNH_f
3d049b898f6a	BNH_f_desc
bbfa82f8c560	CDA
5659dc4516bb	CDA_ADJ
c3ffb894e156	CDA_f
3885f50bf395	CDA_f_desc
40b736f518d4	CPT
f831e18f3d39	CPT_ADJ
40b736f518d4	CPT_f
0e5df1ae6b4f	CPT_f_desc
b53b31e5723e	CSO_f
eb03118a9e67	CSO_f_desc
30dbcc5ce8d1	DNM
e9777c7d577a	DNM_ADJ
30dbcc5ce8d1	DNM_f
af77e43b97e2	DNM_f_desc
041c6a563a9c	DNM_f_privilegium_tt
ba6a9b93c661	DNM_f_trigger_boh
d8a5db713fb3	DNM_f_trigger_hab
e1437e194efb	DNM_f_trigger_hun
3c2a33e23a6d	DNM_f_vienna_by_crown_tt
bf5fd456fc46	DRR
945b08ef2c79	DRR_ADJ
58107b2aaaa6	DRR_f
3eb06bce589f	DRR_f_desc
373616e39fb4	EDO
71f12d8b895b	EDO_ADJ
0e27b64b9a32	EDO_f
2967e2199114	EDO_f_desc
64f46111996f	GBU
fbb95121d0d3	GBU_ADJ
64f46111996f	GBU_f
9611b0e168ce	GBU_f_desc
64de2842823d	GOT
8738507dd0d4	GOT_ADJ
96395a4c71c8	GOT_f
5bc6c5fccfee	GOT_f_desc
982792526a6a	HOS
960fbe526acd	HOS_ADJ
982792526a6a	HOS_f
23b906f48747	HOS_f_desc
61b2b3a61805	ILY
2c86d50c7638	ILY_ADJ
61b2b3a61805	ILY_f
4eac773be23c	ILY_f_desc
5594de938f63	INCOMING_OFFER_TITLE_nd_dnb_propose_the_pact
af7c388d02c8	INCOMING_OFFER_TITLE_nd_dnb_seal_double_betrothal
fd7ee87fff7d	INCOMING_OFFER_TITLE_nd_dnm_seek_diet_ratification
e315d8ac0b8d	INCOMING_OFFER_TITLE_nd_dnm_sue_for_imperial_reconciliation
153c7bf1c95f	INCOMING_OFFER_nd_dnb_propose_the_pact
83e4e6492219	INCOMING_OFFER_nd_dnb_seal_double_betrothal
9af5000659a8	INCOMING_OFFER_nd_dnm_seek_diet_ratification
93d65bc386c9	INCOMING_OFFER_nd_dnm_sue_for_imperial_reconciliation
1aed9ecc6e1b	IRQ
c60ce4397aa2	IRQ_ADJ
1aed9ecc6e1b	IRQ_f
ea0e0d78165e	IRQ_f_desc
e6b843f1929d	KBU
cfcb7022506e	KBU_ADJ
e6b843f1929d	KBU_f
