# GENERATED by where_to_produce/tools/generate.py -- do not edit by hand.
#
# Scope: province

wtp_selected_bonus = {
	value = 0
	if = { limit = { global_var:wtp_recipe = flag:ablaq_palace_maintenance } value = wtp_bonus_ablaq_palace_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:alum_dyes_guild_maintenance } value = wtp_bonus_alum_dyes_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:alum_fine_cloth_guild_maintenance } value = wtp_bonus_alum_fine_cloth_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:alum_fine_cloth_manufactory_maintenance } value = wtp_bonus_alum_fine_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:alum_fine_cloth_workshop_maintenance } value = wtp_bonus_alum_fine_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:amber_enhancement } value = wtp_bonus_amber_enhancement }
	else_if = { limit = { global_var:wtp_recipe = flag:ancient_medicine_apotechary } value = wtp_bonus_ancient_medicine_apotechary }
	else_if = { limit = { global_var:wtp_recipe = flag:arctic_fishing_village_maintenance } value = wtp_bonus_arctic_fishing_village_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:base_cloth_manufactory_maintenance } value = wtp_bonus_base_cloth_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:base_fine_cloth_guild_maintenance } value = wtp_bonus_base_fine_cloth_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:base_fine_cloth_workshop_maintenance } value = wtp_bonus_base_fine_cloth_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:bavarian_beer_workshop_maintenance } value = wtp_bonus_bavarian_beer_workshop_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:bavarian_brewery_maintenance } value = wtp_bonus_bavarian_brewery_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:bog_iron_maintenance } value = wtp_bonus_bog_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:brewery_manufactory_maintenance } value = wtp_bonus_brewery_manufactory_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:brewery_mill_maintenance } value = wtp_bonus_brewery_mill_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:bronze_tools_guild_maintenance } value = wtp_bonus_bronze_tools_guild_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_foundry_maintenance } value = wtp_bonus_cannon_foundry_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_ammunition_iron_maintenance } value = wtp_bonus_cannon_maker_ammunition_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_ammunition_lead_maintenance } value = wtp_bonus_cannon_maker_ammunition_lead_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_ammunition_stone_maintenance } value = wtp_bonus_cannon_maker_ammunition_stone_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_bronze_maintenance } value = wtp_bonus_cannon_maker_bronze_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_iron_maintenance } value = wtp_bonus_cannon_maker_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_maker_lumber_maintenance } value = wtp_bonus_cannon_maker_lumber_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_workshop_ammunition_iron_maintenance } value = wtp_bonus_cannon_workshop_ammunition_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_workshop_ammunition_lead_maintenance } value = wtp_bonus_cannon_workshop_ammunition_lead_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_workshop_ammunition_stone_maintenance } value = wtp_bonus_cannon_workshop_ammunition_stone_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_workshop_bronze_maintenance } value = wtp_bonus_cannon_workshop_bronze_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:cannon_workshop_iron_maintenance } value = wtp_bonus_cannon_workshop_iron_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:char_coal_maintenance } value = wtp_bonus_char_coal_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:clay_bricks } value = wtp_bonus_clay_bricks }
	else_if = { limit = { global_var:wtp_recipe = flag:clay_pit_maintenance } value = wtp_bonus_clay_pit_maintenance }
	else_if = { limit = { global_var:wtp_recipe = flag:coastal_boatyard } value = wtp_bonus_coastal_boatyard }
