# Written by generate_ru.py -- do not edit by hand.
# <digest of the English value>	<key>, for every translated key.
# A run whose digest differs names the key: the base mod rewrote its
# English and the Russian may no longer say the same thing.
3143b0f9edce	CMM_NUMERIC_DECREASE_MIN
b86f905604dc	CMM_NUMERIC_INCREASE_MAX
699a8c0eb983	MAPMODE_EU5AB_TEMPLATE_COVERAGE
09feb137fd5e	eu5ab_action_bar_color
1fb15a8fb366	eu5ab_action_bar_icon
9bbdf04d9725	eu5ab_action_bar_name
768f0b96e613	eu5ab_action_bar_tooltip
2ef47278f5de	eu5ab_active_cash_amount
30a10854a7dc	eu5ab_active_cash_value
11808aa8542c	eu5ab_active_price_max_amount
fc0a3316cef7	eu5ab_active_price_max_value
9ca535166db7	eu5ab_active_price_min_amount
7582d3e091d6	eu5ab_active_price_min_value
7a781a5397cc	eu5ab_age_all
3ad0e3698278	eu5ab_allow_button
f19d1fba9345	eu5ab_annual_budget_amount
f984c2b5a922	eu5ab_apply_food_priority_to_selected_location
ec6b8c57d9fb	eu5ab_apply_food_priority_to_selected_location_desc
ffba194bfc0f	eu5ab_apply_frontier_to_selected_location
2676067f5c29	eu5ab_apply_frontier_to_selected_location_desc
d00a0def8110	eu5ab_apply_granary_to_selected_location
725756a519c9	eu5ab_apply_granary_to_selected_location_desc
eba715b93601	eu5ab_apply_industrial_zone_to_selected_location
f9aef8b086d8	eu5ab_apply_industrial_zone_to_selected_location_desc
381d01ae6cce	eu5ab_apply_luxury_goods_to_selected_location
a0d2e2da7c58	eu5ab_apply_luxury_goods_to_selected_location_desc
257956c3215b	eu5ab_apply_military_industry_to_selected_location
2d13c597d95c	eu5ab_apply_military_industry_to_selected_location_desc
0d19989018b2	eu5ab_apply_mining_to_selected_location
023ce7f69ab5	eu5ab_apply_mining_to_selected_location_desc
baa88fd64f2d	eu5ab_apply_naval_base_to_selected_location
a2e8a1b0b30f	eu5ab_apply_naval_base_to_selected_location_desc
2672d58d1845	eu5ab_apply_preset_food_priority_to_selected_area
980f1480a8a7	eu5ab_apply_preset_food_priority_to_selected_area_desc
f984c2b5a922	eu5ab_apply_preset_food_priority_to_selected_location
ec6b8c57d9fb	eu5ab_apply_preset_food_priority_to_selected_location_desc
